"Date","Result","Against","Stadium","Competition","Season"
"13.07.2005","3 - 0","Total Network Solutions","Anfield","Champions League 1st Qualifying round 1st leg","2005"
"19.07.2005","3 - 0","Total Network Solutions","Racecourse Ground","Champions League 1st Qualifying round 2nd leg","2005"
"26.07.2005","3 - 1","FBK Kaunas","S Darius & S Girenas Stadium","Champions League 2nd Qualifying round 1st leg","2005"
"02.08.2005","2 - 0","FBK Kaunas","Anfield","Champions League 2nd Qualifying round 2nd leg","2005"
"10.08.2005","3 - 1","CSKA Sofia","Vassil Levski","Champions League 3rd Qualifying round 1st leg","2005"
"13.08.2005","0 - 0","Middlesbrough","Riverside","Premier League","2005"
"20.08.2005","1 - 0","Sunderland","Anfield","Premier League","2005"
"23.08.2005","0 - 1","CSKA Sofia","Anfield","Champions League 3rd Qualifying round 2nd leg","2005"
"26.08.2005","3 - 1","CSKA Moscow","Stade Louis II","European Super Cup","2005"
"10.09.2005","0 - 0","Tottenham Hotspur","White Hart Lane","Premier League","2005"
"13.09.2005","2 - 1","Real Betis","Manuel Ruiz de Lopera","Champions League First Group Phase","2005"
"18.09.2005","0 - 0","Manchester United","Anfield","Premier League","2005"
"24.09.2005","2 - 2","Birmingham City","St Andrews","Premier League","2005"
"28.09.2005","0 - 0","Chelsea","Anfield","Champions League First Group Phase","2005"
"02.10.2005","1 - 4","Chelsea","Anfield","Premier League","2005"
"15.10.2005","1 - 0","Blackburn Rovers","Anfield","Premier League","2005"
"19.10.2005","1 - 0","Anderlecht","Constant Vanden Stock Stadium","Champions League First Group Phase","2005"
"22.10.2005","0 - 2","Fulham","Craven Cottage","Premier League","2005"
"25.10.2005","1 - 2","Crystal Palace","Selhurst Park","League Cup 3rd round","2005"
"29.10.2005","2 - 0","West Ham United","Anfield","Premier League","2005"
"01.11.2005","3 - 0","Anderlecht","Anfield","Champions League First Group Phase","2005"
"05.11.2005","2 - 0","Aston Villa","Villa Park","Premier League","2005"
"19.11.2005","3 - 0","Portsmouth","Anfield","Premier League","2005"
"23.11.2005","0 - 0","Real Betis","Anfield","Champions League First Group Phase","2005"
"26.11.2005","1 - 0","Manchester City","City of Manchester Stadium","Premier League","2005"
"30.11.2005","2 - 0","Sunderland","Stadium of Light","Premier League","2005"
"03.12.2005","3 - 0","Wigan Athletic","Anfield","Premier League","2005"
"06.12.2005","0 - 0","Chelsea","Stamford Bridge","Champions League First Group Phase","2005"
"10.12.2005","2 - 0","Middlesbrough","Anfield","Premier League","2005"
"15.12.2005","3 - 0","Deportivo Saprissa","Yokohama International Stadium","World Club Championship Semi-final","2005"
"18.12.2005","0 - 1","Sao Paolo","Yokohama International Stadium","World Club Championship","2005"
"26.12.2005","2 - 0","Newcastle United","Anfield","Premier League","2005"
"28.12.2005","3 - 1","Everton","Goodison Park","Premier League","2005"
"31.12.2005","1 - 0","West Bromwich Albion","Anfield","Premier League","2005"
"02.01.2006","2 - 2","Bolton Wanderers","Reebok Stadium","Premier League","2005"
"07.01.2006","5 - 3","Luton Town","Kenilworth Road","FA Cup 3rd round","2005"
"14.01.2006","1 - 0","Tottenham Hotspur","Anfield","Premier League","2005"
"22.01.2006","0 - 1","Manchester United","Old Trafford","Premier League","2005"
"29.01.2006","2 - 1","Portsmouth","Fratton Park","FA Cup 4th round","2005"
"01.02.2006","1 - 1","Birmingham City","Anfield","Premier League","2005"
"05.02.2006","0 - 2","Chelsea","Stamford Bridge","Premier League","2005"
"08.02.2006","0 - 2","Charlton Athletic","The Valley","Premier League","2005"
"11.02.2006","1 - 0","Wigan Athletic","JJB Stadium","Premier League","2005"
"14.02.2006","1 - 0","Arsenal","Anfield","Premier League","2005"
"18.02.2006","1 - 0","Manchester United","Anfield","FA Cup 5th round","2005"
"21.02.2006","0 - 1","Benfica","Estadio da Luz","Champions League  1st knockout r. 1st leg","2005"
"26.02.2006","1 - 0","Manchester City","Anfield","Premier League","2005"
"04.03.2006","0 - 0","Charlton Athletic","Anfield","Premier League","2005"
"08.03.2006","0 - 2","Benfica","Anfield","Champions League 1st knockout r. 2nd leg","2005"
"12.03.2006","1 - 2","Arsenal","Highbury","Premier League","2005"
"15.03.2006","5 - 1","Fulham","Anfield","Premier League","2005"
"19.03.2006","3 - 1","Newcastle United","St James' Park","Premier League","2005"
"21.03.2006","7 - 0","Birmingham City","St Andrews","FA Cup 6th round","2005"
"25.03.2006","3 - 1","Everton","Anfield","Premier League","2005"
"01.04.2006","2 - 0","West Bromwich Albion","The Hawthorns","Premier League","2005"
"09.04.2006","1 - 0","Bolton Wanderers","Anfield","Premier League","2005"
"16.04.2006","1 - 0","Blackburn Rovers","Ewood Park","Premier League","2005"
"22.04.2006","2 - 1","Chelsea","Old Trafford","FA Cup Semi-final","2005"
"26.04.2006","2 - 1","West Ham United","Upton Park","Premier League","2005"
"29.04.2006","3 - 1","Aston Villa","Anfield","Premier League","2005"
"07.05.2006","3 - 1","Portsmouth","Fratton Park","Premier League","2005"
"13.05.2006","3 - 3","West Ham United","Millennium Stadium","FA Cup Final","2005"
"09.08.2006","2 - 1","Maccabi Haifa","Anfield","Champions League 3rd Qualifying round 1st leg","2006"
"13.08.2006","2 - 1","Chelsea","Millennium Stadium","Community Shield","2006"
"19.08.2006","1 - 1","Sheffield United","Bramall Lane","Premier League","2006"
"22.08.2006","1 - 1","Maccabi Haifa","Valery Lobanovskiy Stadium","Champions League 3rd Qualifying round 2nd leg","2006"
"26.08.2006","2 - 1","West Ham United","Anfield","Premier League","2006"
"09.09.2006","0 - 3","Everton","Goodison Park","Premier League","2006"
"12.09.2006","0 - 0","PSV Eindhoven","Philips Stadion","Champions League First Group Phase","2006"
"17.09.2006","0 - 1","Chelsea","Stamford Bridge","Premier League","2006"
"20.09.2006","2 - 0","Newcastle United","Anfield","Premier League","2006"
"23.09.2006","3 - 0","Tottenham Hotspur","Anfield","Premier League","2006"
"27.09.2006","3 - 2","Galatasaray","Anfield","Champions League First Group Phase","2006"
"30.09.2006","0 - 2","Bolton Wanderers","Reebok Stadium","Premier League","2006"
"14.10.2006","1 - 1","Blackburn Rovers","Anfield","Premier League","2006"
"18.10.2006","1 - 0","Bordeaux","Jacques-Chaban Delmas Stadium","Champions League First Group Phase","2006"
"22.10.2006","0 - 2","Manchester United","Old Trafford","Premier League","2006"
"25.10.2006","4 - 3","Reading","Anfield","League Cup 3rd round","2006"
"28.10.2006","3 - 1","Aston Villa","Anfield","Premier League","2006"
"31.10.2006","3 - 0","Bordeaux","Anfield","Champions League First Group Phase","2006"
"04.11.2006","2 - 0","Reading","Anfield","Premier League","2006"
"08.11.2006","1 - 0","Birmingham City","St Andrews","League Cup 4th round","2006"
"12.11.2006","0 - 3","Arsenal","Emirates Stadium","Premier League","2006"
"18.11.2006","0 - 0","Middlesbrough","Riverside","Premier League","2006"
"22.11.2006","2 - 0","PSV Eindhoven","Anfield","Champions League First Group Phase","2006"
"25.11.2006","1 - 0","Manchester City","Anfield","Premier League","2006"
"29.11.2006","0 - 0","Portsmouth","Anfield","Premier League","2006"
"02.12.2006","4 - 0","Wigan Athletic","JJB Stadium","Premier League","2006"
"05.12.2006","2 - 3","Galatasaray","Ataturk Stadium","Champions League First Group Phase","2006"
"09.12.2006","4 - 0","Fulham","Anfield","Premier League","2006"
"16.12.2006","3 - 0","Charlton Athletic","The Valley","Premier League","2006"
"23.12.2006","2 - 0","Watford","Anfield","Premier League","2006"
"26.12.2006","0 - 1","Blackburn Rovers","Ewood Park","Premier League","2006"
"30.12.2006","1 - 0","Tottenham Hotspur","White Hart Lane","Premier League","2006"
"01.01.2007","3 - 0","Bolton Wanderers","Anfield","Premier League","2006"
"06.01.2007","1 - 3","Arsenal","Anfield","FA Cup 3rd round","2006"
"09.01.2007","3 - 6","Arsenal","Anfield","League Cup 5th round","2006"
"13.01.2007","3 - 0","Watford","Vicarage Road","Premier League","2006"
"20.01.2007","2 - 0","Chelsea","Anfield","Premier League","2006"
"30.01.2007","2 - 1","West Ham United","Upton Park","Premier League","2006"
"03.02.2007","0 - 0","Everton","Anfield","Premier League","2006"
"10.02.2007","1 - 2","Newcastle United","St James' Park","Premier League","2006"
"21.02.2007","2 - 1","Barcelona","Nou Camp","Champions League  1st knockout r. 1st leg","2006"
"24.02.2007","4 - 0","Sheffield United","Anfield","Premier League","2006"
"03.03.2007","0 - 1","Manchester United","Anfield","Premier League","2006"
"06.03.2007","0 - 1","Barcelona","Anfield","Champions League 1st knockout r. 2nd leg","2006"
"18.03.2007","0 - 0","Aston Villa","Villa Park","Premier League","2006"
"31.03.2007","4 - 1","Arsenal","Anfield","Premier League","2006"
"03.04.2007","3 - 0","PSV Eindhoven","Philips Stadion","Champions League Quarter-final 1st leg","2006"
"07.04.2007","2 - 1","Reading","Madejski Stadium","Premier League","2006"
"11.04.2007","1 - 0","PSV Eindhoven","Anfield","Champions League Quarter-final 2nd leg","2006"
"14.04.2007","0 - 0","Manchester City","City of Manchester Stadium","Premier League","2006"
"18.04.2007","2 - 0","Middlesbrough","Anfield","Premier League","2006"
"21.04.2007","2 - 0","Wigan Athletic","Anfield","Premier League","2006"
"25.04.2007","0 - 1","Chelsea","Stamford Bridge","Champions League Semi-final 1st leg","2006"
"28.04.2007","1 - 2","Portsmouth","Fratton Park","Premier League","2006"
"01.05.2007","1 - 0","Chelsea","Anfield","Champions League Semi-final 2nd leg","2006"
"05.05.2007","0 - 1","Fulham","Craven Cottage","Premier League","2006"
"13.05.2007","2 - 2","Charlton Athletic","Anfield","Premier League","2006"
"23.05.2007","1 - 2","AC Milan","Athens Olympic Stadium","Champions League Final","2006"
"11.08.2007","2 - 1","Aston Villa","Villa Park","Premier League","2007"
"15.08.2007","1 - 0","Toulouse","Stadium Municipal","Champions League 3rd Qualifying round 1st leg","2007"
"19.08.2007","1 - 1","Chelsea","Anfield","Premier League","2007"
"25.08.2007","2 - 0","Sunderland","Stadium of Light","Premier League","2007"
"28.08.2007","4 - 0","Toulouse","Anfield","Champions League 3rd Qualifying round 2nd leg","2007"
"01.09.2007","6 - 0","Derby County","Anfield","Premier League","2007"
"15.09.2007","0 - 0","Portsmouth","Fratton Park","Premier League","2007"
"18.09.2007","1 - 1","Porto","Estadio da Dragao","Champions League First Group Phase","2007"
"22.09.2007","0 - 0","Birmingham City","Anfield","Premier League","2007"
"25.09.2007","4 - 2","Reading","Madejski Stadium","League Cup 3rd round","2007"
"29.09.2007","1 - 0","Wigan Athletic","JJB Stadium","Premier League","2007"
"03.10.2007","0 - 1","Marseille","Anfield","Champions League First Group Phase","2007"
"07.10.2007","2 - 2","Tottenham Hotspur","Anfield","Premier League","2007"
"20.10.2007","2 - 1","Everton","Goodison Park","Premier League","2007"
"24.10.2007","1 - 2","Besiktas","Inonu Stadium","Champions League First Group Phase","2007"
"28.10.2007","1 - 1","Arsenal","Anfield","Premier League","2007"
"31.10.2007","2 - 1","Cardiff City","Anfield","League Cup 4th round","2007"
"03.11.2007","0 - 0","Blackburn Rovers","Ewood Park","Premier League","2007"
"06.11.2007","8 - 0","Besiktas","Anfield","Champions League First Group Phase","2007"
"10.11.2007","2 - 0","Fulham","Anfield","Premier League","2007"
"24.11.2007","3 - 0","Newcastle United","St James' Park","Premier League","2007"
"28.11.2007","4 - 1","Porto","Anfield","Champions League First Group Phase","2007"
"02.12.2007","4 - 0","Bolton Wanderers","Anfield","Premier League","2007"
"08.12.2007","1 - 3","Reading","Madejski Stadium","Premier League","2007"
"11.12.2007","4 - 0","Marseille","Velodrome","Champions League First Group Phase","2007"
"16.12.2007","0 - 1","Manchester United","Anfield","Premier League","2007"
"19.12.2007","0 - 2","Chelsea","Stamford Bridge","League Cup 5th round","2007"
"22.12.2007","4 - 1","Portsmouth","Anfield","Premier League","2007"
"26.12.2007","2 - 1","Derby County","Pride Park","Premier League","2007"
"30.12.2007","0 - 0","Manchester City","City of Manchester Stadium","Premier League","2007"
"02.01.2008","1 - 1","Wigan Athletic","Anfield","Premier League","2007"
"06.01.2008","1 - 1","Luton Town","Kenilworth Road","FA Cup 3rd round","2007"
"12.01.2008","1 - 1","Middlesbrough","Riverside","Premier League","2007"
"15.01.2008","5 - 0","Luton Town","Anfield","FA Cup 3rd round replay","2007"
"21.01.2008","2 - 2","Aston Villa","Anfield","Premier League","2007"
"26.01.2008","5 - 2","Havant & Waterlooville","Anfield","FA Cup 4th round","2007"
"30.01.2008","0 - 1","West Ham United","Upton Park","Premier League","2007"
"02.02.2008","3 - 0","Sunderland","Anfield","Premier League","2007"
"10.02.2008","0 - 0","Chelsea","Stamford Bridge","Premier League","2007"
"16.02.2008","1 - 2","Barnsley","Anfield","FA Cup 5th round","2007"
"19.02.2008","2 - 0","Inter Milan","Anfield","Champions League  1st knockout r. 1st leg","2007"
"23.02.2008","3 - 2","Middlesbrough","Anfield","Premier League","2007"
"02.03.2008","3 - 1","Bolton Wanderers","Reebok Stadium","Premier League","2007"
"05.03.2008","4 - 0","West Ham United","Anfield","Premier League","2007"
"08.03.2008","3 - 0","Newcastle United","Anfield","Premier League","2007"
"11.03.2008","1 - 0","Inter Milan","San Siro","Champions League 1st knockout r. 2nd leg","2007"
"15.03.2008","2 - 1","Reading","Anfield","Premier League","2007"
"23.03.2008","0 - 3","Manchester United","Old Trafford","Premier League","2007"
"30.03.2008","1 - 0","Everton","Anfield","Premier League","2007"
"02.04.2008","1 - 1","Arsenal","Emirates Stadium","Champions League Quarter-final 1st leg","2007"
"05.04.2008","1 - 1","Arsenal","Emirates Stadium","Premier League","2007"
"08.04.2008","4 - 2","Arsenal","Anfield","Champions League Quarter-final 2nd leg","2007"
"13.04.2008","3 - 1","Blackburn Rovers","Anfield","Premier League","2007"
"19.04.2008","2 - 0","Fulham","Craven Cottage","Premier League","2007"
"22.04.2008","1 - 1","Chelsea","Anfield","Champions League Semi-final 1st leg","2007"
"26.04.2008","2 - 2","Birmingham City","St Andrews","Premier League","2007"
"30.04.2008","2 - 3","Chelsea","Stamford Bridge","Champions League Semi-final 2nd leg","2007"
"04.05.2008","1 - 0","Manchester City","Anfield","Premier League","2007"
"11.05.2008","2 - 0","Tottenham Hotspur","White Hart Lane","Premier League","2007"
"13.08.2008","0 - 0","Standard Liege","Stade de Sclessin","Champions League 3rd Qualifying round 1st leg","2008"
"16.08.2008","1 - 0","Sunderland","Stadium of Light","Premier League","2008"
"23.08.2008","2 - 1","Middlesbrough","Anfield","Premier League","2008"
"27.08.2008","1 - 0","Standard Liege","Anfield","Champions League 3rd Qualifying round 2nd leg","2008"
"31.08.2008","0 - 0","Aston Villa","Villa Park","Premier League","2008"
"13.09.2008","2 - 1","Manchester United","Anfield","Premier League","2008"
"16.09.2008","2 - 1","Marseille","Velodrome","Champions League First Group Phase","2008"
"20.09.2008","0 - 0","Stoke City","Anfield","Premier League","2008"
"23.09.2008","2 - 1","Crewe Alexandra","Anfield","League Cup 3rd round","2008"
"27.09.2008","2 - 0","Everton","Goodison Park","Premier League","2008"
"01.10.2008","3 - 1","PSV Eindhoven","Anfield","Champions League First Group Phase","2008"
"05.10.2008","3 - 2","Manchester City","City of Manchester Stadium","Premier League","2008"
"18.10.2008","3 - 2","Wigan Athletic","Anfield","Premier League","2008"
"22.10.2008","1 - 1","Atletico Madrid","Estadio Vicente Calderon","Champions League First Group Phase","2008"
"26.10.2008","1 - 0","Chelsea","Stamford Bridge","Premier League","2008"
"29.10.2008","1 - 0","Portsmouth","Anfield","Premier League","2008"
"01.11.2008","1 - 2","Tottenham Hotspur","White Hart Lane","Premier League","2008"
"04.11.2008","1 - 1","Atletico Madrid","Anfield","Champions League First Group Phase","2008"
"08.11.2008","3 - 0","West Bromwich Albion","Anfield","Premier League","2008"
"12.11.2008","2 - 4","Tottenham Hotspur","White Hart Lane","League Cup 4th round","2008"
"15.11.2008","2 - 0","Bolton Wanderers","Reebok Stadium","Premier League","2008"
"22.11.2008","0 - 0","Fulham","Anfield","Premier League","2008"
"26.11.2008","1 - 0","Marseille","Anfield","Champions League First Group Phase","2008"
"01.12.2008","0 - 0","West Ham United","Anfield","Premier League","2008"
"06.12.2008","3 - 1","Blackburn Rovers","Ewood Park","Premier League","2008"
"09.12.2008","3 - 1","PSV Eindhoven","Philips Stadion","Champions League First Group Phase","2008"
"13.12.2008","2 - 2","Hull City","Anfield","Premier League","2008"
"21.12.2008","1 - 1","Arsenal","Emirates Stadium","Premier League","2008"
"26.12.2008","3 - 0","Bolton Wanderers","Anfield","Premier League","2008"
"28.12.2008","5 - 1","Newcastle United","St James' Park","Premier League","2008"
"03.01.2009","2 - 0","Preston North End","Deepdale","FA Cup 3rd round","2008"
"10.01.2009","0 - 0","Stoke City","Britannia Stadium","Premier League","2008"
"19.01.2009","1 - 1","Everton","Anfield","Premier League","2008"
"25.01.2009","1 - 1","Everton","Anfield","FA Cup 4th round","2008"
"28.01.2009","1 - 1","Wigan Athletic","JJB Stadium","Premier League","2008"
"01.02.2009","2 - 0","Chelsea","Anfield","Premier League","2008"
"04.02.2009","0 - 1","Everton","Goodison Park","FA Cup 4th round replay","2008"
"07.02.2009","3 - 2","Portsmouth","Fratton Park","Premier League","2008"
"22.02.2009","1 - 1","Manchester City","Anfield","Premier League","2008"
"25.02.2009","1 - 0","Real Madrid","Bernabeu Stadium","Champions League  1st knockout r. 1st leg","2008"
"28.02.2009","0 - 2","Middlesbrough","Riverside","Premier League","2008"
"03.03.2009","2 - 0","Sunderland","Anfield","Premier League","2008"
"10.03.2009","4 - 0","Real Madrid","Anfield","Champions League 1st knockout r. 2nd leg","2008"
"14.03.2009","4 - 1","Manchester United","Old Trafford","Premier League","2008"
"22.03.2009","5 - 0","Aston Villa","Anfield","Premier League","2008"
"04.04.2009","1 - 0","Fulham","Craven Cottage","Premier League","2008"
"08.04.2009","1 - 3","Chelsea","Anfield","Champions League Quarter-final 1st leg","2008"
"11.04.2009","4 - 0","Blackburn Rovers","Anfield","Premier League","2008"
"14.04.2009","4 - 4","Chelsea","Stamford Bridge","Champions League Quarter-final 2nd leg","2008"
"21.04.2009","4 - 4","Arsenal","Anfield","Premier League","2008"
"25.04.2009","3 - 1","Hull City","Kingston Communications Stadium","Premier League","2008"
"03.05.2009","3 - 0","Newcastle United","Anfield","Premier League","2008"
"09.05.2009","3 - 0","West Ham United","Upton Park","Premier League","2008"
"17.05.2009","2 - 0","West Bromwich Albion","The Hawthorns","Premier League","2008"
"24.05.2009","3 - 1","Tottenham Hotspur","Anfield","Premier League","2008"
"16.08.2009","1 - 2","Tottenham Hotspur","White Hart Lane","Premier League","2009"
"19.08.2009","4 - 0","Stoke City","Anfield","Premier League","2009"
"24.08.2009","1 - 3","Aston Villa","Anfield","Premier League","2009"
"29.08.2009","3 - 2","Bolton Wanderers","Reebok Stadium","Premier League","2009"
"12.09.2009","4 - 0","Burnley","Anfield","Premier League","2009"
"16.09.2009","1 - 0","Debrecen VSC","Anfield","Champions League First Group Phase","2009"
