"Date","Result","Against","Stadium","Competition","Season"
"19.09.2009","3 - 2","West Ham United","Upton Park","Premier League","2009"
"22.09.2009","1 - 0","Leeds United","Elland Road","League Cup 3rd round","2009"
"26.09.2009","6 - 1","Hull City","Anfield","Premier League","2009"
"29.09.2009","0 - 2","Fiorentina","Stadio Artemio Franchi","Champions League First Group Phase","2009"
"04.10.2009","0 - 2","Chelsea","Stamford Bridge","Premier League","2009"
"17.10.2009","0 - 1","Sunderland","Stadium of Light","Premier League","2009"
"20.10.2009","1 - 2","Olympique Lyonnais","Anfield","Champions League First Group Phase","2009"
"25.10.2009","2 - 0","Manchester United","Anfield","Premier League","2009"
"28.10.2009","1 - 2","Arsenal","Emirates Stadium","League Cup 4th round","2009"
"31.10.2009","1 - 3","Fulham","Craven Cottage","Premier League","2009"
"04.11.2009","1 - 1","Olympique Lyonnais","Stade Gerland","Champions League First Group Phase","2009"
"09.11.2009","2 - 2","Birmingham City","Anfield","Premier League","2009"
"21.11.2009","2 - 2","Manchester City","Anfield","Premier League","2009"
"24.11.2009","1 - 0","Debrecen VSC","Ferenc Puskás","Champions League First Group Phase","2009"
"29.11.2009","2 - 0","Everton","Goodison Park","Premier League","2009"
"05.12.2009","0 - 0","Blackburn Rovers","Ewood Park","Premier League","2009"
"09.12.2009","1 - 2","Fiorentina","Anfield","Champions League First Group Phase","2009"
"13.12.2009","1 - 2","Arsenal","Anfield","Premier League","2009"
"16.12.2009","2 - 1","Wigan Athletic","Anfield","Premier League","2009"
"19.12.2009","0 - 2","Portsmouth","Fratton Park","Premier League","2009"
"26.12.2009","2 - 0","Wolves","Anfield","Premier League","2009"
"29.12.2009","1 - 0","Aston Villa","Villa Park","Premier League","2009"
"02.01.2010","1 - 1","Reading","Madejski Stadium","FA Cup 3rd round","2009"
"13.01.2010","1 - 2","Reading","Anfield","FA Cup 3rd round replay","2009"
"16.01.2010","1 - 1","Stoke City","Britannia Stadium","Premier League","2009"
"20.01.2010","2 - 0","Tottenham Hotspur","Anfield","Premier League","2009"
"26.01.2010","0 - 0","Wolves","Molineux","Premier League","2009"
"30.01.2010","2 - 0","Bolton Wanderers","Anfield","Premier League","2009"
"06.02.2010","1 - 0","Everton","Anfield","Premier League","2009"
"10.02.2010","0 - 1","Arsenal","Emirates Stadium","Premier League","2009"
"18.02.2010","1 - 0","Unirea Urziceni","Anfield","Europa League Round of 32","2009"
"21.02.2010","0 - 0","Manchester City","City of Manchester Stadium","Premier League","2009"
"25.02.2010","3 - 1","Unirea Urziceni","Ghencea Stadium","Europa League Round of 32","2009"
"28.02.2010","2 - 1","Blackburn Rovers","Anfield","Premier League","2009"
"08.03.2010","0 - 1","Wigan Athletic","DW Stadium","Premier League","2009"
"11.03.2010","0 - 1","Lille","Stadium Lille Métropole","Europa League Round of 16","2009"
"15.03.2010","4 - 1","Portsmouth","Anfield","Premier League","2009"
"18.03.2010","3 - 0","Lille","Anfield","Europa League Round of 16","2009"
"21.03.2010","1 - 2","Manchester United","Old Trafford","Premier League","2009"
"28.03.2010","3 - 0","Sunderland","Anfield","Premier League","2009"
"01.04.2010","1 - 2","Benfica","Estadio da Luz","Europa League Quarter Finals","2009"
"04.04.2010","1 - 1","Birmingham City","St Andrews","Premier League","2009"
"08.04.2010","4 - 1","Benfica","Anfield","Europa League Quarter Finals","2009"
"11.04.2010","0 - 0","Fulham","Anfield","Premier League","2009"
"19.04.2010","3 - 0","West Ham United","Anfield","Premier League","2009"
"22.04.2010","0 - 1","Atletico Madrid","Estadio Vicente Calderon","Europa League Semi Finals","2009"
"25.04.2010","4 - 0","Burnley","Turf Moor","Premier League","2009"
"29.04.2010","2 - 1","Atletico Madrid","Anfield","Europa League Semi Finals","2009"
"02.05.2010","0 - 2","Chelsea","Anfield","Premier League","2009"
"09.05.2010","0 - 0","Hull City","Kingston Communications Stadium","Premier League","2009"
"29.07.2010","2 - 0","Rabotnicki","Philip II Arena","Europa League 3rd Qualifying Round 1st Leg","2010"
"05.08.2010","2 - 0","Rabotnicki","Anfield","Europa League 3rd Qualifying Round 2nd Leg","2010"
"15.08.2010","1 - 1","Arsenal","Anfield","Premier League","2010"
"19.08.2010","1 - 0","Trabzonspor","Anfield","Europa League Play-off 1st Leg","2010"
"23.08.2010","0 - 3","Manchester City","City of Manchester Stadium","Premier League","2010"
"26.08.2010","2 - 1","Trabzonspor","Hüseyin Avni Aker Stadium","Europa League Play-off 2nd Leg","2010"
"29.08.2010","1 - 0","West Bromwich Albion","Anfield","Premier League","2010"
"12.09.2010","0 - 0","Birmingham City","St Andrews","Premier League","2010"
"16.09.2010","4 - 1","Steaua  Bucharest","Anfield","Europa League Group Stage","2010"
"19.09.2010","2 - 3","Manchester United","Old Trafford","Premier League","2010"
"22.09.2010","2 - 2","Northampton Town","Anfield","League Cup 3rd round","2010"
"25.09.2010","2 - 2","Sunderland","Anfield","Premier League","2010"
"30.09.2010","0 - 0","Utrecht","Stadion Galgenwaard","Europa League Group Stage","2010"
"03.10.2010","1 - 2","Blackpool","Anfield","Premier League","2010"
"17.10.2010","0 - 2","Everton","Goodison Park","Premier League","2010"
"21.10.2010","0 - 0","Napoli","Stadio San Paolo","Europa League Group Stage","2010"
"24.10.2010","2 - 1","Blackburn Rovers","Anfield","Premier League","2010"
"31.10.2010","1 - 0","Bolton Wanderers","Reebok Stadium","Premier League","2010"
"04.11.2010","3 - 1","Napoli","Anfield","Europa League Group Stage","2010"
"07.11.2010","2 - 0","Chelsea","Anfield","Premier League","2010"
"10.11.2010","1 - 1","Wigan Athletic","DW Stadium","Premier League","2010"
"13.11.2010","0 - 2","Stoke City","Britannia Stadium","Premier League","2010"
"20.11.2010","3 - 0","West Ham United","Anfield","Premier League","2010"
"28.11.2010","1 - 2","Tottenham Hotspur","White Hart Lane","Premier League","2010"
"02.12.2010","1 - 1","Steaua  Bucharest","Ghencea Stadium","Europa League Group Stage","2010"
"06.12.2010","3 - 0","Aston Villa","Anfield","Premier League","2010"
"11.12.2010","1 - 3","Newcastle United","St James' Park","Premier League","2010"
"15.12.2010","0 - 0","Utrecht","Anfield","Europa League Group Stage","2010"
"29.12.2010","0 - 1","Wolves","Anfield","Premier League","2010"
"01.01.2011","2 - 1","Bolton Wanderers","Anfield","Premier League","2010"
"05.01.2011","1 - 3","Blackburn Rovers","Ewood Park","Premier League","2010"
"09.01.2011","0 - 1","Manchester United","Old Trafford","FA Cup 3rd round","2010"
"12.01.2011","1 - 2","Blackpool","Bloomfield Road","Premier League","2010"
"16.01.2011","2 - 2","Everton","Anfield","Premier League","2010"
"22.01.2011","3 - 0","Wolves","Molineux","Premier League","2010"
"26.01.2011","1 - 0","Fulham","Anfield","Premier League","2010"
"02.02.2011","2 - 0","Stoke City","Anfield","Premier League","2010"
"06.02.2011","1 - 0","Chelsea","Stamford Bridge","Premier League","2010"
"12.02.2011","1 - 1","Wigan Athletic","Anfield","Premier League","2010"
"17.02.2011","0 - 0","Sparta Prague","Generali Arena","Europa League Round of 32","2010"
"24.02.2011","1 - 0","Sparta Prague","Anfield","Europa League Round of 32","2010"
"27.02.2011","1 - 3","West Ham United","Upton Park","Premier League","2010"
"06.03.2011","3 - 1","Manchester United","Anfield","Premier League","2010"
"10.03.2011","0 - 1","Braga","Estádio Municipal de Braga","Europa League Round of 16","2010"
"17.03.2011","0 - 0","Braga","Anfield","Europa League Round of 16","2010"
"20.03.2011","2 - 0","Sunderland","Stadium of Light","Premier League","2010"
"02.04.2011","1 - 2","West Bromwich Albion","The Hawthorns","Premier League","2010"
"11.04.2011","3 - 0","Manchester City","Anfield","Premier League","2010"
"17.04.2011","1 - 1","Arsenal","Emirates Stadium","Premier League","2010"
"23.04.2011","5 - 0","Birmingham City","Anfield","Premier League","2010"
"01.05.2011","3 - 0","Newcastle United","Anfield","Premier League","2010"
"09.05.2011","5 - 2","Fulham","Craven Cottage","Premier League","2010"
"15.05.2011","0 - 2","Tottenham Hotspur","Anfield","Premier League","2010"
"22.05.2011","0 - 1","Aston Villa","Villa Park","Premier League","2010"
"13.08.2011","1 - 1","Sunderland","Anfield","Premier League","2011"
"20.08.2011","2 - 0","Arsenal","Emirates Stadium","Premier League","2011"
"24.08.2011","3 - 1","Exeter City","St James Park, Exeter","League Cup 2nd round","2011"
"27.08.2011","3 - 1","Bolton Wanderers","Anfield","Premier League","2011"
"10.09.2011","0 - 1","Stoke City","Britannia Stadium","Premier League","2011"
"18.09.2011","0 - 4","Tottenham Hotspur","White Hart Lane","Premier League","2011"
"21.09.2011","2 - 1","Brighton & Hove Albion","American Express Community Stadium","League Cup 3rd round","2011"
"24.09.2011","2 - 1","Wolves","Anfield","Premier League","2011"
"01.10.2011","2 - 0","Everton","Goodison Park","Premier League","2011"
"15.10.2011","1 - 1","Manchester United","Anfield","Premier League","2011"
"22.10.2011","1 - 1","Norwich City","Anfield","Premier League","2011"
"26.10.2011","2 - 1","Stoke City","Britannia Stadium","League Cup 4th round","2011"
"29.10.2011","2 - 0","West Bromwich Albion","The Hawthorns","Premier League","2011"
"05.11.2011","0 - 0","Swansea City","Anfield","Premier League","2011"
"20.11.2011","2 - 1","Chelsea","Stamford Bridge","Premier League","2011"
"27.11.2011","1 - 1","Manchester City","Anfield","Premier League","2011"
"29.11.2011","2 - 0","Chelsea","Stamford Bridge","League Cup 5th round","2011"
"05.12.2011","0 - 1","Fulham","Craven Cottage","Premier League","2011"
"10.12.2011","1 - 0","Queens Park Rangers","Anfield","Premier League","2011"
"18.12.2011","2 - 0","Aston Villa","Villa Park","Premier League","2011"
"21.12.2011","0 - 0","Wigan Athletic","DW Stadium","Premier League","2011"
"26.12.2011","1 - 1","Blackburn Rovers","Anfield","Premier League","2011"
"30.12.2011","3 - 1","Newcastle United","Anfield","Premier League","2011"
"03.01.2012","0 - 3","Manchester City","Etihad Sradium","Premier League","2011"
"06.01.2012","5 - 1","Oldham Athletic","Anfield","FA Cup 3rd round","2011"
"11.01.2012","1 - 0","Manchester City","Etihad Sradium","League Cup Semi-final 1st leg","2011"
"14.01.2012","0 - 0","Stoke City","Anfield","Premier League","2011"
"21.01.2012","1 - 3","Bolton Wanderers","Reebok Stadium","Premier League","2011"
"25.01.2012","2 - 2","Manchester City","Anfield","League Cup Semi-final 2nd leg","2011"
"28.01.2012","2 - 1","Manchester United","Anfield","FA Cup 4th round","2011"
"31.01.2012","3 - 0","Wolves","Molineux","Premier League","2011"
"06.02.2012","0 - 0","Tottenham Hotspur","Anfield","Premier League","2011"
"11.02.2012","1 - 2","Manchester United","Old Trafford","Premier League","2011"
"19.02.2012","6 - 1","Brighton & Hove Albion","Anfield","FA Cup 5th round","2011"
"26.02.2012","2 - 2","Cardiff City","Wembley","League Cup Final","2011"
"03.03.2012","1 - 2","Arsenal","Anfield","Premier League","2011"
"10.03.2012","0 - 1","Sunderland","Stadium of Light","Premier League","2011"
"13.03.2012","3 - 0","Everton","Anfield","Premier League","2011"
"18.03.2012","2 - 1","Stoke City","Anfield","FA Cup 6th round","2011"
"21.03.2012","2 - 3","Queens Park Rangers","Loftus Road","Premier League","2011"
"24.03.2012","1 - 2","Wigan Athletic","Anfield","Premier League","2011"
"01.04.2012","0 - 2","Newcastle United","St James' Park","Premier League","2011"
"07.04.2012","1 - 1","Aston Villa","Anfield","Premier League","2011"
"10.04.2012","3 - 2","Blackburn Rovers","Ewood Park","Premier League","2011"
"14.04.2012","2 - 1","Everton","Wembley","FA Cup Semi-final","2011"
"22.04.2012","0 - 1","West Bromwich Albion","Anfield","Premier League","2011"
"28.04.2012","3 - 0","Norwich City","Carrow Road","Premier League","2011"
"01.05.2012","0 - 1","Fulham","Anfield","Premier League","2011"
"05.05.2012","1 - 2","Chelsea","Wembley","FA Cup Final","2011"
"08.05.2012","4 - 1","Chelsea","Anfield","Premier League","2011"
"13.05.2012","0 - 1","Swansea City","Liberty Stadium","Premier League","2011"
"02.08.2012","1 - 0","Gomel","Central Stadion","Europa League 3rd Qualifying Round 1st Leg","2012"
"09.08.2012","3 - 0","Gomel","Anfield","Europa League 3rd Qualifying Round 2nd Leg","2012"
"18.08.2012","0 - 3","West Bromwich Albion","The Hawthorns","Premier League","2012"
"23.08.2012","1 - 0","Heart Of Midlothian","Tynecastle Stadium","Europa League Play-off 1st Leg","2012"
"26.08.2012","2 - 2","Manchester City","Anfield","Premier League","2012"
"30.08.2012","1 - 1","Heart Of Midlothian","Anfield","Europa League Play-off 2nd Leg","2012"
"02.09.2012","0 - 2","Arsenal","Anfield","Premier League","2012"
"15.09.2012","1 - 1","Sunderland","Stadium of Light","Premier League","2012"
"20.09.2012","5 - 3","Young Boys","Stade de Suisse","Europa League Group Stage","2012"
"23.09.2012","1 - 2","Manchester United","Anfield","Premier League","2012"
"26.09.2012","2 - 1","West Bromwich Albion","The Hawthorns","League Cup 3rd round","2012"
"29.09.2012","5 - 2","Norwich City","Carrow Road","Premier League","2012"
"04.10.2012","2 - 3","Udinese","Anfield","Europa League Group Stage","2012"
"07.10.2012","0 - 0","Stoke City","Anfield","Premier League","2012"
"20.10.2012","1 - 0","Reading","Anfield","Premier League","2012"
"25.10.2012","1 - 0","Anzhi Makhachkala","Anfield","Europa League Group Stage","2012"
"28.10.2012","2 - 2","Everton","Goodison Park","Premier League","2012"
"31.10.2012","1 - 3","Swansea City","Anfield","League Cup 4th round","2012"
"04.11.2012","1 - 1","Newcastle United","Anfield","Premier League","2012"
"08.11.2012","0 - 1","Anzhi Makhachkala","Lokomotiv Stadium","Europa League Group Stage","2012"
"11.11.2012","1 - 1","Chelsea","Stamford Bridge","Premier League","2012"
"17.11.2012","3 - 0","Wigan Athletic","Anfield","Premier League","2012"
"22.11.2012","2 - 2","Young Boys","Anfield","Europa League Group Stage","2012"
"25.11.2012","0 - 0","Swansea City","Liberty Stadium","Premier League","2012"
"28.11.2012","1 - 2","Tottenham Hotspur","White Hart Lane","Premier League","2012"
"01.12.2012","1 - 0","Southampton","Anfield","Premier League","2012"
"06.12.2012","1 - 0","Udinese","Stadio Friuli","Europa League Group Stage","2012"
"09.12.2012","3 - 2","West Ham United","Upton Park","Premier League","2012"
"15.12.2012","1 - 3","Aston Villa","Anfield","Premier League","2012"
"22.12.2012","4 - 0","Fulham","Anfield","Premier League","2012"
"26.12.2012","1 - 3","Stoke City","Britannia Stadium","Premier League","2012"
"30.12.2012","3 - 0","Queens Park Rangers","Loftus Road","Premier League","2012"
"02.01.2013","3 - 0","Sunderland","Anfield","Premier League","2012"
"06.01.2013","2 - 1","Mansfield Town","Field Mill","FA Cup 3rd round","2012"
"13.01.2013","1 - 2","Manchester United","Old Trafford","Premier League","2012"
"19.01.2013","5 - 0","Norwich City","Anfield","Premier League","2012"
"27.01.2013","2 - 3","Oldham Athletic","Boundary Park","FA Cup 4th round","2012"
"30.01.2013","2 - 2","Arsenal","Emirates Stadium","Premier League","2012"
"03.02.2013","2 - 2","Manchester City","Etihad Sradium","Premier League","2012"
"11.02.2013","0 - 2","West Bromwich Albion","Anfield","Premier League","2012"
"14.02.2013","0 - 2","Zenit Saint Petersburg","Petrovsky Stadium","Europa League Round of 32","2012"
"17.02.2013","5 - 0","Swansea City","Anfield","Premier League","2012"
"21.02.2013","3 - 1","Zenit Saint Petersburg","Anfield","Europa League Round of 32","2012"
"02.03.2013","4 - 0","Wigan Athletic","DW Stadium","Premier League","2012"
"10.03.2013","3 - 2","Tottenham Hotspur","Anfield","Premier League","2012"
"16.03.2013","1 - 3","Southampton","St Mary's","Premier League","2012"
"31.03.2013","2 - 1","Aston Villa","Villa Park","Premier League","2012"
"07.04.2013","0 - 0","West Ham United","Anfield","Premier League","2012"
"13.04.2013","0 - 0","Reading","Madejski Stadium","Premier League","2012"
"21.04.2013","2 - 2","Chelsea","Anfield","Premier League","2012"
"27.04.2013","6 - 0","Newcastle United","St James' Park","Premier League","2012"
"05.05.2013","0 - 0","Everton","Anfield","Premier League","2012"
"12.05.2013","3 - 1","Fulham","Craven Cottage","Premier League","2012"
"19.05.2013","1 - 0","Queens Park Rangers","Anfield","Premier League","2012"
"17.08.2013","1 - 0","Stoke City","Anfield","Premier League","2013"
"24.08.2013","1 - 0","Aston Villa","Villa Park","Premier League","2013"
"27.08.2013","4 - 2","Notts County","Anfield","League Cup 2nd round","2013"
"01.09.2013","1 - 0","Manchester United","Anfield","Premier League","2013"
"16.09.2013","2 - 2","Swansea City","Liberty Stadium","Premier League","2013"
"21.09.2013","0 - 1","Southampton","Anfield","Premier League","2013"
"25.09.2013","0 - 1","Manchester United","Old Trafford","League Cup 3rd round","2013"
"29.09.2013","3 - 1","Sunderland","Stadium of Light","Premier League","2013"
"05.10.2013","3 - 1","Crystal Palace","Anfield","Premier League","2013"
"19.10.2013","2 - 2","Newcastle United","St James' Park","Premier League","2013"
"26.10.2013","4 - 1","West Bromwich Albion","Anfield","Premier League","2013"
"02.11.2013","0 - 2","Arsenal","Emirates Stadium","Premier League","2013"
"09.11.2013","4 - 0","Fulham","Anfield","Premier League","2013"
"23.11.2013","3 - 3","Everton","Goodison Park","Premier League","2013"
"01.12.2013","1 - 3","Hull City","Kingston Communications Stadium","Premier League","2013"
"04.12.2013","5 - 1","Norwich City","Anfield","Premier League","2013"
"07.12.2013","4 - 1","West Ham United","Anfield","Premier League","2013"
"15.12.2013","5 - 0","Tottenham Hotspur","White Hart Lane","Premier League","2013"
"21.12.2013","3 - 1","Cardiff City","Anfield","Premier League","2013"
"26.12.2013","1 - 2","Manchester City","Etihad Sradium","Premier League","2013"
"29.12.2013","1 - 2","Chelsea","Stamford Bridge","Premier League","2013"
"01.01.2014","2 - 0","Hull City","Anfield","Premier League","2013"
"05.01.2014","2 - 0","Oldham Athletic","Anfield","FA Cup 3rd round","2013"
"12.01.2014","5 - 3","Stoke City","Britannia Stadium","Premier League","2013"
"18.01.2014","2 - 2","Aston Villa","Anfield","Premier League","2013"
"25.01.2014","2 - 0","Bournemouth","Dean Court","FA Cup 4th round","2013"
"28.01.2014","4 - 0","Everton","Anfield","Premier League","2013"
"02.02.2014","1 - 1","West Bromwich Albion","The Hawthorns","Premier League","2013"
"08.02.2014","5 - 1","Arsenal","Anfield","Premier League","2013"
"12.02.2014","3 - 2","Fulham","Craven Cottage","Premier League","2013"
"16.02.2014","1 - 2","Arsenal","Emirates Stadium","FA Cup 5th round","2013"
"23.02.2014","4 - 3","Swansea City","Anfield","Premier League","2013"
"01.03.2014","3 - 0","Southampton","St Mary's","Premier League","2013"
"16.03.2014","3 - 0","Manchester United","Old Trafford","Premier League","2013"
"22.03.2014","6 - 3","Cardiff City","Cardiff City Stadium","Premier League","2013"
"26.03.2014","2 - 1","Sunderland","Anfield","Premier League","2013"
"30.03.2014","4 - 0","Tottenham Hotspur","Anfield","Premier League","2013"
"06.04.2014","2 - 1","West Ham United","Upton Park","Premier League","2013"
"13.04.2014","3 - 2","Manchester City","Anfield","Premier League","2013"
"20.04.2014","3 - 2","Norwich City","Carrow Road","Premier League","2013"
"27.04.2014","0 - 2","Chelsea","Anfield","Premier League","2013"
"05.05.2014","3 - 3","Crystal Palace","Selhurst Park","Premier League","2013"
"11.05.2014","2 - 1","Newcastle United","Anfield","Premier League","2013"
